"var","categoria","Al candidato del Frente de Todos","Al candidato de Juntos por el Cambio","Al candidato de los liberales - libertarios","Al candidato de la Izquierda","A otro candidato","No sabe"
"P08","A Julio Zamora por el Frente de Todos",0.67,0.085,0.078,0.023,0.179,0.252
"P08","A Malena Galmarini por el Frente de Todos",0.172,0.08,0.115,0.118,0.11,0.019
"P08","A Segundo Cernadas por Cambiemos",0.084,0.524,0.206,0.043,0.059,0.088
"P08","A Nicolás Massot por Cambiemos",0.028,0.252,0.131,0.029,0.028,0.005
"P08","Al candidato de los liberales libertarios",0.002,0.039,0.46,0,0.164,0.037
"P08","A Paula Akerfeld por el Frente de Izquierda",0.001,0.002,0,0.53,0.016,0.156
"P08","No sabe",0.043,0.018,0.01,0.257,0.444,0.443
"P10","A Julio Zamora por el Frente de Todos",0.814,0.145,0.105,0.015,0.272,0.305
"P10","A Segundo Cernadas por Cambiemos",0.065,0.629,0.201,0.016,0.132,0.146
"P10","Al candidato de los liberales libertarios",0.028,0.085,0.492,0.019,0.006,0.009
"P10","A Paula Akerfeld por el Frente de Izquierda",0.016,0.072,0.083,0.808,0.01,0.006
"P10","No sabe",0.077,0.069,0.119,0.142,0.58,0.534
"P12","A Malena Galmarini por el Frente de Todos",0.643,0.103,0.128,0.06,0.214,0.143
"P12","A Segundo Cernadas por Cambiemos",0.137,0.762,0.216,0.051,0.198,0.196
"P12","Al candidato de los liberales libertarios",0.006,0.054,0.629,0,0.018,0.025
"P12","A Paula Akerfeld por el Frente de Izquierda",0.022,0.016,0,0.771,0.008,0.003
"P12","No sabe",0.192,0.065,0.027,0.118,0.562,0.633
"P14","Muy buena",0.277,0.043,0.059,0.157,0,0.029
"P14","Buena",0.255,0.055,0.019,0.14,0.158,0.12
"P14","Ni buena ni mala",0.208,0.207,0.217,0.062,0.29,0.264
"P14","Mala",0.101,0.257,0.242,0.057,0.171,0.106
"P14","Muy mala",0.107,0.399,0.421,0.446,0.259,0.284
