"var","categoria","A Patricia Bullrich presidenta con Joaquín De La Torre de gobernador por Juntos por el Cambio","A Sergio Massa presidente con Axel Kicillof de gobernador por el Frente de Todos","A Javier Milei presidente con Carolina Píparo de gobernadora por la Libertad Avanza","Solo como gobernador a José Luis Espert","A los candidatos a presidente y gobernador del Frente de Izquierda","No sabe"
"P06","En juntos por el Cambio, a Santiago López Medrano con el apoyo de María Eugenía Vidal",0.316,0.004,0.059,0.061,0.023,0.059
"P06","En Juntos por el cambio, A Andrés Petrillo con el apoyo de Jorge Macri",0.273,0.061,0.138,0.168,0.162,0.2
"P06","En juntos por el Cambio,a Mauricio D’alessandro",0.12,0.025,0.03,0,0,0.03
"P06","En el frente de todos, a Gabriel Katopodis con el apoyo de Alberto Fernández",0.075,0.619,0.146,0.156,0.042,0.297
"P06","En el frente de todos, a Juan Esleiman con el apoyo de Sergio Massa",0.056,0.117,0.068,0.043,0.028,0.132
"P06","En el frente de todos, a Leonardo Grosso",0.023,0.125,0.032,0,0.063,0.019
"P06","Al candidato de Javier Milei",0.048,0.004,0.49,0.51,0,0.02
"P06","Al Candidato de la izquierda",0,0.012,0,0.016,0.373,0.013
"P06","No sabe",0.089,0.033,0.037,0.046,0.309,0.23
"P08","En Juntos por el Cambio, a Santiago López Medrano con el apoyo de María Eugenía Vidal",0.26,0.088,0.047,0.094,0.065,0.172
"P08","En Juntos por el Cambio, a Andrés Petrillo con el apoyo de Jorge Macri",0.278,0.016,0.116,0.252,0.162,0.128
"P08","En Juntos por el Cambio, a Mauricio D’alessandro",0.152,0.04,0.035,0.067,0,0.04
"P08","En el Frente de Todos, a Fernando Moreira con el apoyo de Alberto Fernández",0.1,0.49,0.147,0.032,0.061,0.219
"P08","En el Frente de Todos, a Juan Esleiman con el apoyo de Sergio Massa",0.048,0.154,0.027,0.046,0.028,0.031
"P08","En el Frente de Todos, a Leonardo Grosso",0.043,0.164,0,0,0.2,0.051
"P08","Al candidato de Javier Milei",0.034,0.013,0.577,0.463,0,0.025
"P08","Al Candidato del Frente de Izquierda",0.003,0.004,0.005,0.016,0.358,0
"P08","No sabe",0.082,0.031,0.046,0.03,0.126,0.334
"P10","A Santiago López Medrano por Juntos por el Cambio",0.679,0.08,0.155,0.075,0.151,0.099
"P10","A Gabriel Katopodis por el Frente de Todos",0.137,0.802,0.149,0,0.138,0.344
"P10","Al candidato de los liberales libertarios",0.067,0.012,0.596,0.533,0.178,0.09
"P10","Al candidato del Frente de Izquierda",0.024,0.054,0.005,0.019,0.424,0.012
"P10","No sabe",0.093,0.052,0.095,0.373,0.109,0.455
"P12","A Santiago López Medrano por Juntos por el Cambio",0.706,0.113,0.099,0.099,0.123,0.14
"P12","A Fernando Moreira por el Frente de Todos",0.099,0.748,0.13,0.014,0.132,0.224
"P12","Al candidato de los liberales libertarios",0.032,0,0.632,0.579,0.056,0.087
"P12","Al candidato del Frente de Izquierda",0.028,0.014,0.005,0,0.456,0.002
"P12","No sabe",0.135,0.125,0.134,0.308,0.233,0.547
"P14","A Santiago López Medrano por Juntos por el Cambio",0.724,0.096,0.14,0.123,0.123,0.11
"P14","A Juan Esleiman por el Frente de Todos",0.109,0.635,0.127,0,0.102,0.159
"P14","Al candidato de los liberales libertarios",0.03,0.006,0.587,0.618,0.178,0.102
"P14","Al candidato del Frente de Izquierda",0.026,0.043,0.035,0,0.367,0.003
"P14","No sabe",0.111,0.22,0.111,0.259,0.23,0.626
"P16","A Andrés Petrillo por Juntos por el Cambio",0.651,0.068,0.157,0.149,0.162,0.159
"P16","A Gabriel Katopodis por el Frente de Todos",0.162,0.834,0.164,0.189,0.288,0.214
"P16","Al candidato de los liberales libertarios",0.054,0.006,0.573,0.601,0.056,0.102
"P16","Al candidato del Frente de Izquierda",0.002,0.016,0,0,0.302,0.014
"P16","No sabe",0.131,0.076,0.106,0.061,0.192,0.511
"P17","A Andrés Petrillo por Juntos por el Cambio",0.717,0.034,0.145,0.167,0.283,0.141
"P17","A Fernando Moreira por el Frente de Todos",0.106,0.806,0.103,0.057,0.182,0.255
"P17","Al candidato de los liberales libertarios",0.061,0.003,0.628,0.567,0.056,0.101
"P17","Al candidato del Frente de Izquierda",0.009,0.033,0,0,0.367,0.003
"P17","No sabe",0.107,0.124,0.124,0.209,0.112,0.5
"P18","A Andrés Petrillo por Juntos por el Cambio",0.721,0.047,0.18,0.227,0.162,0.092
"P18","A Juan Esleiman por el Frente de Todos",0.08,0.684,0.11,0,0.223,0.165
"P18","Al candidato de los liberales libertarios",0.051,0.006,0.594,0.519,0.178,0.136
"P18","Al candidato del Frente de Izquierda",0.02,0.038,0.005,0,0.367,0
"P18","No sabe",0.128,0.225,0.111,0.254,0.07,0.607
"P19","Lo votaría",0.29,0.061,0.08,0.024,0,0.13
"P19","Puede que lo vote",0.229,0.099,0.14,0.065,0.165,0.068
"P19","Nunca lo votaría",0.273,0.558,0.458,0.513,0.356,0.3
"P19","No sabe",0.208,0.282,0.322,0.398,0.479,0.502
"P20","Lo votaría",0.062,0.416,0.014,0.125,0,0.212
"P20","Puede que lo vote",0.153,0.196,0.098,0.144,0.329,0.113
"P20","Nunca lo votaría",0.601,0.184,0.636,0.53,0.379,0.267
"P20","No sabe",0.184,0.204,0.252,0.201,0.292,0.408
"P21","Lo votaría",0.278,0.104,0.15,0.121,0.07,0.052
"P21","Puede que lo vote",0.248,0.089,0.167,0.06,0.165,0.165
"P21","Nunca lo votaría",0.233,0.574,0.518,0.401,0.385,0.302
"P21","No sabe",0.241,0.233,0.165,0.418,0.38,0.481
"P22","Lo votaría",0.096,0.694,0.102,0.144,0.103,0.262
"P22","Puede que lo vote",0.128,0.14,0.156,0.2,0.349,0.175
"P22","Nunca lo votaría",0.68,0.126,0.648,0.53,0.389,0.191
"P22","No sabe",0.096,0.04,0.094,0.126,0.159,0.372
"P23","Lo votaría",0.247,0.076,0.128,0.055,0.023,0.116
"P23","Puede que lo vote",0.31,0.129,0.187,0.13,0.511,0.09
"P23","Nunca lo votaría",0.216,0.61,0.5,0.562,0.429,0.314
"P23","No sabe",0.227,0.185,0.185,0.253,0.037,0.48
"P24","Lo votaría",0.063,0.174,0.073,0.067,0.192,0.032
"P24","Puede que lo vote",0.177,0.224,0.133,0.031,0.188,0.15
"P24","Nunca lo votaría",0.503,0.328,0.613,0.481,0.418,0.365
"P24","No sabe",0.257,0.274,0.181,0.421,0.202,0.453
"P25","Lo votaría",0.032,0.238,0.04,0,0.063,0.06
"P25","Puede que lo vote",0.118,0.169,0.147,0.091,0.32,0.086
"P25","Nunca lo votaría",0.597,0.326,0.584,0.472,0.446,0.352
"P25","No sabe",0.253,0.267,0.229,0.437,0.171,0.502
"P26","En Juntos por el Cambio, a Horacio Rodríguez Larreta presidente con Diego Santilli de gobernador",0.303,0.084,0.162,0.252,0.183,0.259
"P26","En Juntos por el Cambio, a Patricia Bullrich presidenta con Joaquín De La Torre de gobernador",0.492,0.084,0.069,0.242,0.037,0.077
"P26","En el Frente de Todos, a Alberto Fernández presidente con Victoria Tolosa paz de gobernadora",0.089,0.217,0.055,0.162,0.15,0.18
"P26","En el Frente de Todos, a Sergio Massa presidente con Axel Kicillof de gobernador",0.072,0.588,0.042,0.037,0.165,0.099
"P26","Por los liberales, a  Javier Milei presidente con Carolina Píparo de gobernadora",0,0.001,0.609,0.055,0,0.034
"P26","Solo como gobernador a José Luis Espert",0.004,0,0.056,0.252,0,0
"P26","A los candidatos a presidente y gobernador del Frente de Izquierda",0.018,0.003,0,0,0.21,0
"P26","No sabe",0.022,0.023,0.007,0,0.255,0.351
"P27","En Juntos por el Cambio, a Mauricio Macri presidente con Cristian Ritondo de gobernador",0.331,0.013,0.115,0.136,0,0.088
