"var","categoria","Lo votaria","Puede que lo vote","Nunca lo votaría","No sabe"
"P07","Del Frente de Todos y el peronismo",0.158,0.247,0.384,0.279
"P07","De Cambiemos",0.596,0.382,0.196,0.255
"P07","De los Liberales libertarios",0.134,0.284,0.203,0.241
"P07","De la Izquierda",0,0.012,0.05,0.019
"P07","No sabe",0.112,0.075,0.167,0.206
"P09","A Alberto Fernández",0.368,0.38,0.104,0.185
"P09","A Sergio Massa",0.265,0.233,0.178,0.107
"P09","A algún candidato del peronismo",0.043,0.134,0.145,0.122
"P09","A algún candidato del kirchnerismo",0.324,0.253,0.573,0.586
"P10","A Alberto Fernández",0.312,0.335,0.051,0.099
"P10","A Sergio Massa",0.056,0.276,0.086,0.031
"P10","A algún candidato del peronismo",0.252,0.124,0.074,0.114
"P10","A Cristina Fernández de Kirchner",0.38,0.265,0.789,0.756
"P11","A Horacio Rodriguez Larreta",0.35,0.104,0.236,0.268
"P11","A Patricia Bullrich",0.626,0.794,0.574,0.61
"P11","A Facundo Manes",0,0.041,0.149,0.08
"P11","A Gerardo Morales",0.024,0.061,0.041,0.042
"P12","Lo votaria",0.277,0.155,0.354,0.195
"P12","Puede que lo vote",0.204,0.351,0.11,0.142
"P12","Nunca lo votaría",0.447,0.38,0.457,0.329
"P12","No sabe",0.072,0.114,0.079,0.334
"P13","Lo votaria",0.556,0.126,0.124,0.114
"P13","Puede que lo vote",0.287,0.541,0.094,0.153
"P13","Nunca lo votaría",0.101,0.248,0.732,0.297
"P13","No sabe",0.056,0.085,0.05,0.436
"P15","Lo votaria",0.367,0.019,0.023,0.014
"P15","Puede que lo vote",0.073,0.492,0.11,0.047
"P15","Nunca lo votaría",0.412,0.318,0.766,0.129
"P15","No sabe",0.148,0.171,0.101,0.81
"P16","Lo votaria",0.245,0.047,0.03,0.018
"P16","Puede que lo vote",0.14,0.343,0.028,0.028
"P16","Nunca lo votaría",0.405,0.363,0.78,0.121
"P16","No sabe",0.21,0.247,0.162,0.833
"P17","Lo votaria",0.255,0.054,0.014,0.02
"P17","Puede que lo vote",0.11,0.267,0.042,0.027
"P17","Nunca lo votaría",0.413,0.375,0.801,0.167
"P17","No sabe",0.222,0.304,0.143,0.786
"P18","Lucas Ghi con el  apoyo de Axel Kicillof y Cristina Fernández de Kirchner por el Frente de Todos",0.042,0.184,0.348,0.257
"P18","A Martin Marinucci con el apoyo de Axel Kicillof y Sergio Massa  por el Frente de Todos",0.03,0.096,0.057,0.039
"P18","A Ramiro Tagliaferro con el  apoyo de Horacio Rodríguez Larreta y Mauricio Macri por Juntos por el Cambio",0.203,0.177,0.174,0.097
"P18","A Analía Zapulla con el apoyo  de Patricia Bullrich y Mauricio Macri por Juntos por el Cambio",0.552,0.253,0.086,0.24
"P18","Al candidato de José Luis Espert por Juntos por el Cambio",0.013,0.081,0.028,0.023
"P18","A Roly Moretto con el apoyo de Facundo Manes por Juntos por el Cambio",0.047,0.048,0.105,0.055
"P18","A Ariel Diguan con el apoyo de Javier Milei por la Libertad Avanza",0.101,0.127,0.11,0.171
"P18","Al candidato del Frente de Izquierda",0.012,0.003,0.026,0.016
"P18","No sabe",0,0.031,0.066,0.102
"P19","A Scioli Presidente, Kiciloff Gobernador y Lucas Ghi Intendente por el Frente de Todos",0.105,0.167,0.36,0.195
"P19","A Scioli Presidente, Kiciloff Gobernador y  Martin Marinucci Intendente por el Frente de Todos",0.012,0.083,0.073,0.066
"P19","A Horacio Rodríguez Larreta Presidente, Santilli Gobernador y Ramiro Tagliaferro Intendente por Juntos por el Cambio",0.251,0.096,0.101,0.108
"P19","A Patricia Presidenta, Joaquín De la Torre Gobernador y Analia Zapulla Intendenta por Juntos por el Cambio",0.45,0.265,0.105,0.191
"P19","A Javier Millei Presidente, su candidato a Gobernador y Ariel Diguan Intendente por la Libertad Avanza",0.091,0.261,0.163,0.23
"P19","A los candidatos a Presidente, Gobernador e Intendente del Frente de Izquierda",0.017,0.012,0.038,0.029
"P19","No sabe",0.074,0.116,0.16,0.181
"P20","A Lucas Ghi con el  apoyo de Axel Kicilof, Cristina Fernández de Kirchner, Sergio Massa y Alberto Fernández por el Frente de Todos",0.122,0.23,0.44,0.318
"P20","A Ramiro Tagliaferro con el  apoyo de Horacio Rodríguez Larreta, Mauricio Macri y Patricia Bullrich por Juntos por el Cambio",0.559,0.332,0.172,0.241
"P20","A Ariel Diguan con el apoyo de Javier Millei por la Libertad Avanza",0.117,0.202,0.201,0.216
"P20","Al candidato del Frente de Izquierda",0.131,0.093,0.037,0.039
"P20","No sabe",0.071,0.143,0.15,0.186
"P21","A Lucas Ghi con el  apoyo de Axel Kicilof, Cristina Fernández de Kirchner, Sergio Massa y Alberto Fernández por el Frente de Todos",0.079,0.225,0.483,0.334
"P21","A Analía Zapulla con el apoyo  de Patricia Bullrich y Mauricio Macri por Juntos por el Cambio",0.695,0.435,0.172,0.268
"P21","A Ariel Diguan con el apoyo de Javier Millei por la Libertad Avanza",0.152,0.202,0.197,0.239
"P21","Al candidato del Frente de Izquierda",0.043,0.022,0.022,0.033
"P21","No sabe",0.031,0.116,0.126,0.126
"P22","A Daniel Scioli Presidente, Axel Kiciloff Gobernador y Lucas Ghi Intendente por el Frente de Todos",0.013,0.227,0.412,0.247
"P22","A Horacio Rodríguez Larreta Presidente, Diego Santilli Gobernador y Ramiro Tagliaferro Intendente por Juntos por el Cambio",0.575,0.319,0.157,0.194
"P22","A Javier Millei Presidente, su candidato a Gobernador y Ariel Diguan Intendente por la Libertad Avanza",0.191,0.298,0.214,0.302
"P22","A los candidatos a Presidente, Gobernador e Intendente del Frente de Izquierda",0.061,0.026,0.042,0.047
"P22","No sabe",0.16,0.13,0.175,0.21
"P23","A Daniel Scioli Presidente, Axel Kiciloff Gobernador y Lucas Ghi Intendente por el Frente de Todos",0.053,0.217,0.413,0.256
"P23","A Patricia Bullrich Presidenta, Joaquín De la Torre Gobernador y Analia Zapulla Intendenta",0.639,0.406,0.154,0.28
"P23","A Javier Milei Presidente, su candidato a Gobernador y Ariel Diguan Intendente por la Libertad Avanza",0.179,0.265,0.232,0.24
"P23","Al los candidatos a Presidente, Gobernador e Intendente del Frente de Izquierda",0.059,0.02,0.033,0.034
"P23","No sabe",0.07,0.092,0.168,0.19
"P24","Muy buena",0.226,0.135,0.304,0.174
"P24","Buena",0.112,0.256,0.153,0.103
"P24","Ni buena ni mala",0.225,0.231,0.183,0.215
"P24","Mala",0.136,0.197,0.109,0.151
"P24","Muy mala",0.293,0.144,0.213,0.204
"P24","No sabe",0.008,0.026,0.012,0.061
"P24","No lo conozco",0,0.011,0.026,0.092
"P25","Muy buena",0.134,0.042,0.053,0.029
"P25","Buena",0.067,0.096,0.087,0.03
"P25","Ni buena ni mala",0.25,0.384,0.359,0.275
"P25","Mala",0.196,0.186,0.126,0.137
"P25","Muy mala",0.174,0.091,0.189,0.131
"P25","No sabe",0.099,0.114,0.097,0.196
"P25","No lo conozco",0.08,0.087,0.089,0.202
"P26","Muy buena",0.283,0.061,0.069,0.049
"P26","Buena",0.286,0.246,0.085,0.134
"P26","Ni buena ni mala",0.232,0.409,0.181,0.261
"P26","Mala",0.125,0.18,0.202,0.179
"P26","Muy mala",0.019,0.055,0.387,0.194
"P26","No sabe",0.03,0.021,0.028,0.079
"P26","No lo conozco",0.025,0.028,0.048,0.104
"P27","Muy buena",0.374,0.107,0.027,0.03
"P27","Buena",0.296,0.209,0.04,0.053
"P27","Ni buena ni mala",0.154,0.328,0.263,0.268
"P27","Mala",0.034,0.07,0.152,0.106
"P27","Muy mala",0,0.027,0.275,0.074
"P27","No sabe",0.077,0.128,0.1,0.194
"P27","No lo conozco",0.065,0.131,0.143,0.275
"P28","Muy buena",0.159,0.087,0.035,0.005
