"var","categoria","Si","No"
"P04","Tengo trabajo estable",0.449,0.357
"P04","Realizo changas o trabajos de vez en cuando",0.222,0.221
"P04","No tengo trabajo",0.166,0.183
"P04","Soy jubilado o pensionado",0.163,0.239
"P05","1",0.297,0.342
"P05","2",0.074,0.062
"P05","3",0.055,0.069
"P05","4",0.063,0.067
"P05","5",0.18,0.176
"P05","6",0.038,0.047
"P05","7",0.087,0.072
"P05","8",0.053,0.038
"P05","9",0.153,0.127
"P06","1",0.257,0.234
"P06","2",0.054,0.048
"P06","3",0.055,0.055
"P06","4",0.045,0.047
"P06","5",0.149,0.18
"P06","6",0.045,0.052
"P06","7",0.066,0.051
"P06","8",0.062,0.084
"P06","9",0.267,0.249
"P07","1",0.339,0.322
"P07","2",0.06,0.02
"P07","3",0.051,0.035
"P07","4",0.024,0.022
"P07","5",0.112,0.115
"P07","6",0.028,0.031
"P07","7",0.051,0.034
"P07","8",0.038,0.037
"P07","9",0.297,0.384
"P09","Del Frente de Todos y el peronismo",0.302,0.28
"P09","De Juntos por el cambio",0.356,0.36
"P09","De los Liberales libertarios",0.214,0.232
"P09","De la Izquierda",0.033,0.024
"P09","No sabe",0.095,0.104
"P10","A Alberto Fernández",0.141,0.121
"P10","A Sergio Massa",0.215,0.229
"P10","A algún candidato del peronismo",0.136,0.134
"P10","A algún candidato del kirchnerismo",0.508,0.516
"P11","A Alberto Fernández",0.104,0.095
"P11","A Sergio Massa",0.102,0.162
"P11","A algún candidato del peronismo",0.135,0.102
"P11","A Cristina Fernández de Kirchner",0.659,0.641
"P12","A Horacio Rodriguez Larreta",0.191,0.248
"P12","A Mauricio Macri",0.347,0.359
"P12","A Patricia Bullrich",0.37,0.319
"P12","A Facundo Manes",0.053,0.063
"P12","A Gerardo Morales",0.039,0.011
"P13","Seguro lo votaria",0.156,0.18
"P13","Quizás lo votaría",0.432,0.347
"P13","Nunca lo votaría",0.412,0.473
"P14","Lo votaría",0.268,0.27
"P14","Puede que lo vote",0.18,0.206
"P14","Nunca lo votaría",0.482,0.479
"P14","No sabe",0.07,0.045
"P15","Lo votaría",0.121,0.11
"P15","Puede que lo vote",0.227,0.21
"P15","Nunca lo votaría",0.603,0.628
"P15","No sabe",0.049,0.052
"P16","Lo votaría",0.093,0.077
"P16","Puede que lo vote",0.191,0.155
"P16","Nunca lo votaría",0.676,0.695
"P16","No sabe",0.04,0.073
"P17","La votaría",0.276,0.26
"P17","Puede que la vote",0.074,0.052
"P17","Nunca la votaría",0.632,0.655
"P17","No sabe",0.018,0.033
"P18","Lo votaría",0.154,0.164
"P18","Puede que lo vote",0.26,0.214
"P18","Nunca lo votaría",0.532,0.555
"P18","No sabe",0.054,0.067
"P19","Lo votaría",0.058,0.084
"P19","Puede que lo vote",0.223,0.209
"P19","Nunca lo votaría",0.611,0.609
"P19","No sabe",0.108,0.098
"P20","La votaría",0.31,0.345
"P20","Puede que la vote",0.221,0.164
"P20","Nunca la votaría",0.434,0.441
"P20","No sabe",0.035,0.05
"P21","Lo votaría",0.241,0.242
"P21","Puede que lo vote",0.201,0.203
