"var","categoria","Todos los días","Entre 4 y 6 días a la semana","Entre 1 y 3 días a la semana","Raramente","Nunca"
"P05","Gran excedente habitual",0.042,0.01,0.01,0.005,0.001
"P05","Gran excedente excepcional",0.009,0.022,0.009,0.003,0.004
"P05","Pequeño excedente habitual",0.138,0.072,0.048,0.02,0.018
"P05","Pequeño excedente excepcional",0.138,0.126,0.076,0.038,0.043
"P05","Alcanza gastos familia",0.239,0.207,0.16,0.073,0.036
"P05","No alcanza gastos familia",0.067,0.09,0.128,0.157,0.133
"P05","Solo NBFamiliares",0.191,0.258,0.296,0.258,0.17
"P05","No alcanza NBFamiliares",0.159,0.198,0.266,0.427,0.564
"P05","No sabe",0.017,0.017,0.007,0.019,0.031
"P06","Todos los días",0.478,0.173,0.11,0.09,0.093
"P06","Entre 4 y 6 días a la semana",0.283,0.458,0.254,0.18,0.104
"P06","Entre 1 y 3 días a la semana",0.157,0.291,0.49,0.381,0.233
"P06","Raramente",0.06,0.052,0.122,0.303,0.343
"P06","Nunca",0.022,0.026,0.024,0.046,0.227
"P07","Todos los días",0.214,0.084,0.049,0.038,0.071
"P07","Entre 4 y 6 días a la semana",0.273,0.337,0.202,0.102,0.059
"P07","Entre 1 y 3 días a la semana",0.3,0.418,0.504,0.365,0.213
"P07","Raramente",0.152,0.123,0.215,0.404,0.397
"P07","Nunca",0.061,0.038,0.03,0.091,0.26
"P08","Todos los días",0.186,0.063,0.04,0.037,0.05
"P08","Entre 4 y 6 días a la semana",0.235,0.275,0.185,0.151,0.07
"P08","Entre 1 y 3 días a la semana",0.411,0.526,0.562,0.386,0.239
"P08","Raramente",0.113,0.102,0.192,0.386,0.398
"P08","Nunca",0.055,0.034,0.021,0.04,0.243
"P09","Todos los días",0.134,0.024,0.026,0.028,0.07
"P09","Entre 4 y 6 días a la semana",0.069,0.141,0.05,0.062,0.025
"P09","Entre 1 y 3 días a la semana",0.183,0.261,0.264,0.146,0.09
"P09","Raramente",0.403,0.411,0.468,0.448,0.29
"P09","Nunca",0.211,0.163,0.192,0.316,0.525
"P10","Todos los días",0.221,0.069,0.072,0.058,0.092
"P10","Entre 4 y 6 días a la semana",0.154,0.308,0.123,0.076,0.066
"P10","Entre 1 y 3 días a la semana",0.236,0.261,0.379,0.19,0.098
"P10","Raramente",0.3,0.297,0.351,0.519,0.307
"P10","Nunca",0.089,0.065,0.075,0.157,0.437
"P12","Todos los días",0.656,0.358,0.224,0.102,0.119
