"var","categoria","Muy buena","Buena","Ni buena ni mala","Mala","Muy mala","No sabe"
"P07","Al candidato del Frente de Todos",0.875,0.862,0.463,0.43,0.122,0.194
"P07","Al candidato de Juntos por el Cambio",0.086,0.075,0.22,0.294,0.476,0.457
"P07","Al candidato de los liberales - libertarios",0.012,0,0.095,0.066,0.198,0
"P07","Al candidato de la Izquierda",0,0.009,0.04,0.078,0.033,0.134
"P07","A otro candidato",0.027,0.026,0.11,0.062,0.076,0.069
"P07","No sabe",0,0.028,0.072,0.07,0.095,0.146
"P08","A Julio Zamora por el Frente de Todos",0.636,0.469,0.383,0.414,0.152,0.247
"P08","A Malena Galmarini por el Frente de Todos",0.176,0.347,0.088,0.105,0.043,0
"P08","A Segundo Cernadas por Cambiemos",0.082,0.131,0.208,0.254,0.348,0.454
"P08","A Nicolás Massot por Cambiemos",0.008,0.024,0.099,0.047,0.159,0.003
"P08","Al candidato de los liberales libertarios",0.023,0,0.073,0.023,0.159,0
"P08","A Paula Akerfeld por el Frente de Izquierda",0,0.013,0.043,0.055,0.034,0.134
"P08","No sabe",0.075,0.016,0.106,0.102,0.105,0.162
"P10","A Julio Zamora por el Frente de Todos",0.672,0.753,0.587,0.384,0.176,0.247
"P10","A Segundo Cernadas por Cambiemos",0.197,0.086,0.097,0.293,0.443,0.457
"P10","Al candidato de los liberales libertarios",0.028,0.027,0.102,0.079,0.153,0
"P10","A Paula Akerfeld por el Frente de Izquierda",0,0.064,0.07,0.062,0.051,0.134
"P10","No sabe",0.103,0.07,0.144,0.182,0.177,0.162
"P12","A Malena Galmarini por el Frente de Todos",0.874,0.682,0.404,0.31,0.112,0.077
"P12","A Segundo Cernadas por Cambiemos",0.063,0.144,0.221,0.341,0.519,0.53
"P12","Al candidato de los liberales libertarios",0,0,0.095,0.033,0.173,0
"P12","A Paula Akerfeld por el Frente de Izquierda",0,0.025,0.079,0.057,0.037,0.151
"P12","No sabe",0.063,0.149,0.201,0.259,0.159,0.242
"P14","Muy buena",0.398,0.359,0.145,0.097,0.031,0.047
"P14","Buena",0.22,0.35,0.142,0.137,0.081,0
"P14","Ni buena ni mala",0.194,0.149,0.302,0.365,0.119,0.153
"P14","Mala",0.04,0.05,0.188,0.224,0.232,0.27
"P14","Muy mala",0.078,0.064,0.14,0.094,0.486,0.224
"P14","No sabe",0.07,0.028,0.083,0.083,0.051,0.306
"P15","Muy buena",0.486,0.354,0.271,0.19,0.064,0.464
"P15","Buena",0.251,0.321,0.224,0.252,0.116,0.053
"P15","Ni buena ni mala",0.116,0.182,0.231,0.351,0.221,0
"P15","Mala",0.011,0.079,0.182,0.125,0.213,0.051
"P15","Muy mala",0.113,0.045,0.08,0.076,0.327,0.086
"P15","No sabe",0.023,0.019,0.012,0.006,0.059,0.346
"P16","Muy buena",0.116,0.104,0.044,0.186,0.251,0.187
