clave	texto
encuesta_especial	Escenarios Electorales: Elecciones a Intendente - Rosario; Septiembre 2023
bajada_encuesta_especial	Encuesta Sincrónica
bajada_encuesta_especial_fecha	02/09/2023
ficha_Población objeto de estudio	Población mayor de 16 años.
ficha_Unidad de muestreo	Télefonos celulares de empresas Personal, Movistar y Claro, complementados con un 13% de teléfonos fijos para optimizar cobertura geográfica.
ficha_Ámbito	Ciudad de Rosario, Santa Fé.
ficha_Técnicas de recolección de información	ES - Encuesta Sincrónica (IVR) a teléfonos móviles y fijos
ficha_Tamaño muestral	La captura de datos se llevó a cabo del 30/08/2023 al 02/09/2023 abarcando 1.592 casos efectivos.
ficha_Calibración de la muestra	En función de datos paramétricos censales de sexo, edad y nivel educativo.
ficha_Margen de error	+/- 2.46 %
